FileName, CommitSha
Detections\PublicIPCreatedOnVM.json,2a5cefa240441e2d164bbc6e26bfdb1c2e355ecd
Detections\NSGPortAddedNotAllowed.json,703391f20a57bf3e7b9a2cd5b3e02b79d751c608
Detections\User_Admin_Logins-Watchlist.json,7bfec0d2ca917d22c3f73e70135e439a2a9eb209
Detections\MachinesWithPublicIP.json,8723a7d904a7bd6821353f95d319701d237f7446
Detections\BruteForceAttack.json,778d0f5f9f9890a19b86c3cc66eea4daa6d8fdb3
Detections\ResourceGroupCreated.json,d4b986d040b72f32ca0b36f59d488adfdceadb24
Detections\NSGPortRuleViolation.json,49249390b644ef7c4704569109f0dcb6dda1803c
Detections\ResourceGroupDeleted.json,d3b38833f492dbb78afd013647233f7890bd734c
Detections\FailedLogon.json,e771d531f19ce6723ee80aa2f86f4a662b3069f6
Detections\ExtendedLeave-watchlist.json,3a2c415e29aca7a7f1343abeab2f43f67604f774
Detections\Automation Testing.json,bcc05c594e21744fb5a7959de82112e02eff1b59
Detections\ChangeRBACRole.json,bcdc65dc69989c067de105d5b33e346ada02a8a4
Detections\BadPorts.json,07a22cb4a1154c4040f07ff51df1960df8a387b2
Detections\NRTSecurityEventLogCleared.json,27e8c53daa216192d7cefaf3976f30e443342ce7
Detections\LogonFromOutsideUS-Watchlist.json,ed0654589d18385ee2c670e0e6e1b8b6c05a5b3a
Detections\NSGPortAddedNotAllowd-Watchlist.json,13a5b9e0e8e7068de8bdff5e07966f4c88457b5c
Detections\AppLockerBypass.json,ac5b0629aa2ba8b8cafa6a051f5dba7d26c0f56b
Detections\UnusualAzureActivity.json,024a28cffe9472df140c24584f3f896646a3796b
Detections\terraformstuff.json,0fa2481e1ffa877707e6ed125891850cde8d29ab
Detections\LogonFromOutsideUS.json,51d0bd1fa18b5a872a8914b1453499025820d120
Detections\ShutdownVM.json,5a2d31241c13ea2f78510ee136d4bba4631eab2b
Detections\NSGDeleted.json,94a1d666e3d2a044ccca38a779cd3feced83749a
Detections\BastionAccess.json,390da2e4b7737ce42749f56802c1344614860d20
Detections\NSGPortsDeletedFromRule.json,c2a4f26d7b88dfeaf4b0af985c4a179f8dad6d42
Detections\Heartbeat.json,fd88309c88772b0af4c6d5be07b52e252ecf0107
Detections\NSGPortsAddedToRule.json,989447ac339cb46f4c52330358d70ab70d81babf
Detections\VM Creation.json,7c9e5b69dfe9c86c4470fd6209c0a34a9c3d3c30
Detections\NSGCreated.json,bd56817eccf51600f4170be940abd8d368157a26
