FileName, CommitSha
Detections\ChangeRBACRole.json,bcdc65dc69989c067de105d5b33e346ada02a8a4
Detections\BastionAccess.json,3d14812fea2c812139fb9310ebb7914acd390e3a
Detections\BruteForceAttack.json,778d0f5f9f9890a19b86c3cc66eea4daa6d8fdb3
Detections\ExtendedLeave-watchlist.json,7484fc9ecc1bd06363568455afc9c0826f95a98e
Detections\UnusualAzureActivity.json,024a28cffe9472df140c24584f3f896646a3796b
Detections\FailedLogon.json,e771d531f19ce6723ee80aa2f86f4a662b3069f6
Detections\NSGDeleted.json,94a1d666e3d2a044ccca38a779cd3feced83749a
Detections\NRTSecurityEventLogCleared.json,27e8c53daa216192d7cefaf3976f30e443342ce7
Detections\ShutdownVM.json,a3869c03adf6a6ea349c13811be2cca06f6e7b15
Detections\NSGPortsDeletedFromRule.json,c2a4f26d7b88dfeaf4b0af985c4a179f8dad6d42
Detections\PublicIPCreatedOnVM.json,2a5cefa240441e2d164bbc6e26bfdb1c2e355ecd
Detections\MachinesWithPublicIP.json,8723a7d904a7bd6821353f95d319701d237f7446
Detections\LogonFromOutsideUS-Watchlist.json,ed0654589d18385ee2c670e0e6e1b8b6c05a5b3a
Detections\AppLockerBypass.json,31245a96f721e76fe7f2befe67883cab1a03c57a
Detections\VM Creation.json,7c9e5b69dfe9c86c4470fd6209c0a34a9c3d3c30
Detections\NSGPortRuleViolation.json,49249390b644ef7c4704569109f0dcb6dda1803c
Detections\NSGPortAddedNotAllowed.json,703391f20a57bf3e7b9a2cd5b3e02b79d751c608
Detections\NSGPortsAddedToRule.json,989447ac339cb46f4c52330358d70ab70d81babf
Detections\Heartbeat.json,8983180e0e955c648dee5b1a3a9f9f30ac048dcc
Detections\LogonFromOutsideUS.json,51d0bd1fa18b5a872a8914b1453499025820d120
Detections\ResourceGroupCreated.json,d4b986d040b72f32ca0b36f59d488adfdceadb24
Detections\ResourceGroupDeleted.json,d3b38833f492dbb78afd013647233f7890bd734c
Detections\NSGCreated.json,bd56817eccf51600f4170be940abd8d368157a26
Detections\BadPorts.json,07a22cb4a1154c4040f07ff51df1960df8a387b2
Detections\User_Admin_Logins-Watchlist.json,7bfec0d2ca917d22c3f73e70135e439a2a9eb209
Detections\NSGPortAddedNotAllowd-Watchlist.json,13a5b9e0e8e7068de8bdff5e07966f4c88457b5c
