FileName, CommitSha
Detections\NSGDeleted.json,3013971e00db2ffb6684c910ce1669cfa2d1e663
Detections\NSGPortsAddedToRule.json,b71b0df085ecf5a94122affa06692f5163987d07
Detections\BadLogon.json,778d0f5f9f9890a19b86c3cc66eea4daa6d8fdb3
Detections\LogonFromOutsideUS-Watchlist.json,ed0654589d18385ee2c670e0e6e1b8b6c05a5b3a
Detections\NSGCreated.json,bd56817eccf51600f4170be940abd8d368157a26
Detections\BadPorts.json,cbba0441947faa1a3114b9b99b16b4492f6a79fc
Detections\LogonFromOutsideUS.json,51d0bd1fa18b5a872a8914b1453499025820d120
Detections\UnusualAzureActivity.json,024a28cffe9472df140c24584f3f896646a3796b
Detections\VM Creation.json,7c9e5b69dfe9c86c4470fd6209c0a34a9c3d3c30
Detections\AppLockerBypass.json,31245a96f721e76fe7f2befe67883cab1a03c57a
Detections\FailedLogon.json,e771d531f19ce6723ee80aa2f86f4a662b3069f6
Detections\NSGPortsDeletedFromRule.json,c2a4f26d7b88dfeaf4b0af985c4a179f8dad6d42
Detections\ExtendedLeave-watchlist.json,3a2c415e29aca7a7f1343abeab2f43f67604f774
Detections\ShutdownVM.json,a3869c03adf6a6ea349c13811be2cca06f6e7b15
Detections\Heartbeat.json,8da8a1ac2c937b5d4632dd55c4a29d9a241faf67
Detections\ResourceGroupDeleted.json,d3b38833f492dbb78afd013647233f7890bd734c
Detections\ResourceGroupCreated.json,d4b986d040b72f32ca0b36f59d488adfdceadb24
Detections\NRTSecurityEventLogCleared.json,27e8c53daa216192d7cefaf3976f30e443342ce7
